
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00593038, 0.000771393, 0.00382793, -0.00268066, -0.00482929, 0, -0.000709422, -0.00369039,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00263181, 0.00783674, 0.0109086, 0.00145139, -0.00821419, 0, -0.00200893, -0.000139423,
                     -0.00195286, 0.000968164, 0.00258779, -0.000617055, -0.00714326, 0, -0.00187303, -0.00162123,
                     -0.00157353, 0.00781503, 0.00556315, 0.00468827, -0.0109608, 0, -0.00527346, 0.00577789,
                     -0.00616086, -8.04195e-05, 0.00327482, -0.00263409, -0.00125034, 0, 0.00353543, 0.000330496,
                     -0.0011296, 0.00261561, 0.0059274, 0.00795608, -0.0090947, 0, -0.00823552, -0.00326195,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0139794, 0.00584669, 0.0130226, 0.00420969, -0.00704467, 0, -0.00279456, 0.000187996,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00590333, 0.00852143, 0.0151256, 0.00477545, -0.00929967, 0, -0.00601737, 0.00019537,
                     -0.0152344, 0.00251214, 0.0121269, -0.00254567, -0.00799598, 0, 0.00402762, 0.0022967,
                     0.00128692, 0.00130783, 0.00471941, 0.00325424, -0.0115686, 0, -0.0147086, -0.000210787,
                     -0.0127464, 0.00407656, 0.00743032, 0.00291673, -0.0038824, 0, 0.00289742, 0.00314211,
                     -0.0127627, 0.00373264, 0.00360648, 0.00615361, -0.00901761, 0, -0.010921, -0.00144969,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00714411, 0.00644521, 0.00491663, 0.00404774, -0.00710252, 0, -0.00887557, 0.00133571,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00994462, 0.0094137, 0.0126811, 0.00883532, -0.00971845, 0, -0.00973158, -0.000324623,
                     -0.0329851, 0.00823167, 0.0176176, 0.00345545, -0.0135112, 0, 0.00739624, 0.00425249,
                     -0.00146585, -0.000800658, 0.0139679, 0.00949089, -0.0117861, 0, -0.013762, 0.00406435,
                     -0.0017131, 0.00467337, 0.00156055, 0.0042335, -0.00603995, 0, -0.00513877, 0.00258769,
                     -0.00229338, 0.00368434, 0.00100254, 0.00507609, -0.00742947, 0, -0.0107211, -0.00117939,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00690094, 0.00319788, 0.00135322, 0.0040927, -0.0051918, 0, -0.00443295, 0.00212413,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00446328, 0.00848036, 0.00621341, 0.00896263, -0.00780912, 0, -0.0212015, -0.00418494,
                     0.00990852, 0.00703604, 0.000164822, 0.00232072, -0.0169093, 0, -0.0224292, -0.00594266,
                     0.00282195, -0.0035363, 0.00493903, 0.00533722, -0.0128183, 0, -0.0250215, -0.00336386,
                     0.00913858, 0.00112541, -0.000242118, 0.00375672, -0.00512215, 0, -0.00155461, 0.00316053,
                     0.00348722, 0.00214653, 0.00122787, 0.00388534, -0.0053815, 0, -0.00966584, -0.0004021,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.0107906, 0.0047175, -0.00179686, 0.00482267, -0.00699342, 0, 0.00055957, 0.00294531,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00545378, 0.0173695, 0.00807946, 0.00184507, -0.011086, 0, 0.00452039, 0.00675663,
                     -0.000259636, 0.0002733, 0.00223187, 0.00041421, -0.00620055, 0, -0.000484895, 0.00103317,
                     -0.0100052, 0.0063011, 0.00259, -0.00185855, -0.00707946, 0, -0.0097925, 0.00207378,
                     0.00455142, 0.000732107, -8.94688e-05, 0.00166451, -0.00219012, 0, -0.00230598, 0.000438206,
                     0.00361452, -0.000180287, -0.00117039, -0.000838039, -0.0069768, 0, -0.0027312, -0.00466452,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00740299, 0.0024923, 0.00168412, 0.0011414, -0.00536903, 0, -0.00199223, -0.00399336,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00605823, 0.0166459, 0.012111, 0.00392017, -0.0119123, 0, -0.00552809, 0.0045017,
                     -0.00143394, -0.0019381, 0.00140255, 0.00133476, -0.00770844, 0, -0.00344515, -0.00306326,
                     -0.00704253, 0.00450558, 0.00342346, -0.00132579, -0.0114325, 0, -0.013465, 0.000592473,
                     -0.0102494, 0.000266211, 0.00420552, -0.000991544, -0.00148979, 0, 0.00163657, -0.00120366,
                     -0.00186067, 0.000253581, 0.00952461, 0.00740968, -0.00731629, 0, -0.00572021, -0.00176348,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0150668, 0.00766351, 0.0114846, 0.00763181, -0.00755807, 0, -0.00498354, 0.00165034,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00192837, 0.017196, 0.0172313, 0.00646727, -0.0126133, 0, -0.0114201, 0.0070758,
                     -0.0153478, -0.00046184, 0.0110716, 0.00234989, -0.00905477, 0, 0.00349134, 0.000966461,
                     -0.00364828, -0.00311883, 0.00480866, -0.0029856, -0.0114435, 0, -0.0223674, -0.00709156,
                     -0.0171364, 0.00396755, 0.0083727, 0.00371843, -0.00473973, 0, -0.00157075, 0.00122718,
                     -0.0142941, 0.00289624, 0.00600226, 0.00696318, -0.006066, 0, -0.00999005, -0.00118721,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00481486, 0.00953601, 0.000923838, 0.00502904, -0.00817607, 0, -0.0140433, 0.00220602,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0040518, 0.016977, 0.0146404, 0.00893752, -0.0129258, 0, -0.016923, 0.00670815,
                     -0.0336231, 0.00567828, 0.0151754, 0.00574624, -0.0151387, 0, 0.00620964, 0.0028191,
                     -0.00645412, -0.00551139, 0.0150706, 0.00445136, -0.0112088, 0, -0.0204176, -0.00437932,
                     -0.000609841, 0.00454482, 7.39433e-05, 0.00302248, -0.00651725, 0, -0.0129809, 0.000461016,
                     -0.00577356, 0.00272802, 0.00139842, 0.0060556, -0.00521049, 0, -0.0111486, -0.0020596,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.0105906, 0.00433891, -0.00179442, 0.0037143, -0.00609927, 0, -0.0112373, 0.00338324,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.0160433, 0.0111754, 0.00490604, 0.0067344, -0.0116749, 0, -0.0314123, 0.000573462,
                     0.0078539, 0.00395151, -0.00383733, -0.00155774, -0.018172, 0, -0.0243122, -0.00935697,
                     0.000756855, -0.00770676, 0.00677717, -0.000300581, -0.0103802, 0, -0.0286653, -0.0106895,
                     0.0103061, 0.00100027, -0.00137481, 0.00289821, -0.00384627, 0, -0.00938042, 0.00192884,
                     -0.00200215, 0.00134075, 0.00121991, 0.00469061, -0.004441, 0, -0.00986837, -0.00243495,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00819012, 0.00124524, 0.00147444, -5.0665e-06, -0.0070557, 0, -0.00373943, 0.00269292,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.000631517, 0.0183442, 0.00112984, -0.000173888, -0.0157505, 0, -0.00154675, 0.0067265,
                     -0.0025121, 0.00102928, 0.00504203, -0.00177757, -0.006621, 0, -0.0068364, 0.0012782,
                     -0.00706076, 0.00252094, 0.00472679, -0.00846384, -0.00940222, 0, -0.00648633, 0.00220425,
                     0.00344632, 0.000506973, 0.000692318, -0.000685204, -0.00208258, 0, -0.00303495, 0.000965956,
                     0.00328157, 0.00487606, -0.00058059, -0.00124722, -0.00824264, 0, -0.00949703, -0.0041286,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0110751, -0.00254611, 0.00674877, 0.000159883, -0.00618135, 0, -0.00250389, -0.00534138,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.000825646, 0.0163542, 0.00655497, 0.00137812, -0.0169648, 0, -0.0101981, 0.00266334,
                     -0.00411939, -0.00315336, 0.00471692, -0.000620068, -0.00701567, 0, -0.0109825, -0.00128643,
                     -0.00709563, 0.000803566, 0.0033723, -0.00878439, -0.0138863, 0, -0.00888461, -0.00221813,
                     -0.00992748, 0.000227183, 0.00619287, -0.0013917, -0.0032148, 0, 0.000290477, -0.00101251,
                     -0.000988769, 0.00616574, 0.0156345, 0.00446518, -0.00738754, 0, -0.0125074, 0.00215792,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0185492, 0.00165966, 0.0149879, 0.00622222, -0.00876261, 0, -0.00472674, -0.000628065,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0109998, 0.0169991, 0.0118887, 0.00333896, -0.0180683, 0, -0.0155079, 0.00440925,
                     -0.0175529, -0.00193594, 0.0148957, 0.00207443, -0.0073729, 0, -0.00477192, 0.0038257,
                     -0.00503607, -0.0049763, 0.00539396, -0.00758372, -0.0149023, 0, -0.0142031, -0.0124777,
                     -0.0163016, 0.00300345, 0.00937957, 0.00141509, -0.00711345, 0, -0.00144317, -0.000192326,
                     -0.0101309, 0.00830273, 0.00962081, 0.0026612, -0.00648715, 0, -0.0175368, 0.00288277,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00870836, 0.00432251, 0.00276335, 0.000990494, -0.00786683, 0, -0.0125586, 0.000663198,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0119261, 0.0161964, 0.00993681, 0.00478821, -0.0185692, 0, -0.0202546, 0.0036927,
                     -0.0328676, 0.00312369, 0.0176869, 0.0042941, -0.0139119, 0, -0.00360071, 0.00521182,
                     -0.00839509, -0.00677577, 0.0146742, 0.00201673, -0.0145054, 0, -0.0100607, -0.0108693,
                     -0.0006656, 0.00354684, 2.68865e-05, -0.00213189, -0.0075193, 0, -0.0106009, -0.000910533,
                     0.00187623, 0.00623293, 0.00532519, 0.00153454, -0.00544505, 0, -0.0189027, 0.00164061,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.00180371, 0.000689458, 0.000130667, 0.00195113, -0.00512012, 0, -0.0100222, 0.000766023,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.0120909, 0.00896941, 0.000823356, 0.00263183, -0.0153485, 0, -0.0354867, -0.00412626,
                     0.00726306, -0.000331614, -0.00195638, -0.00492643, -0.0169216, 0, -0.0277202, -0.00720861,
                     -0.00394191, -0.00802796, 0.00761833, -0.000557322, -0.0141969, 0, -0.0154671, -0.0172948,
                     0.00805955, 0.000227382, -0.000606563, -0.00160004, -0.00415093, 0, -0.0075447, 0.000853514,
                     0.00538424, 0.00230201, 0.00561028, 0.0014752, -0.0036473, 0, -0.0155552, 0.00147373,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00163415, -0.00414473, 0.00407557, -0.0048731, -0.0111226, 0, -0.00699433, -0.000379102,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.013145, 0.00122471, 0.00874559, -0.0122546, -0.0235524, 0, -0.0116426, 0.000536818,
                     -0.00136079, -0.000979276, 0.00391485, -0.00418389, -0.00675097, 0, -0.00915466, 0.00172525,
                     -0.00490125, -0.000102259, 0.00362001, -0.0054522, -0.00707171, 0, -0.00452872, 0.000305999,
                     -0.00121408, -0.000790275, 0.00166114, -0.00132355, -0.00244283, 0, -0.00213719, 0.00182525,
                     0.00194359, -0.00595881, 0.00453771, -0.00542715, -0.0102965, 0, -0.0120818, -0.0055334,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0128711, -0.0073915, 0.0131944, -0.00131274, -0.0118898, 0, -0.00643521, -0.00945811,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.01438, -0.00376598, 0.0202414, -0.0079145, -0.0264351, 0, -0.01403, -0.00827602,
                     -0.00336765, -0.0053394, 0.00443908, -0.00342977, -0.00615903, 0, -0.0124628, -4.96591e-06,
                     -0.00535211, -0.00195776, 0.00287847, -0.00462324, -0.0113836, 0, -0.00649773, -0.00222982,
                     -0.00940965, -0.00182677, 0.00508622, -0.00223527, -0.00426567, 0, -8.16792e-05, -0.00197872,
                     0.000457845, -0.00632102, 0.0186536, 0.00452203, -0.0103143, 0, -0.00601022, -0.00172346,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0151857, -0.00447737, 0.0216141, 0.00485547, -0.0144267, 0, -0.00684023, -0.00620371,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0243437, -0.00418581, 0.0269222, -0.00361914, -0.0282331, 0, -0.0153372, -0.0103985,
                     -0.0135266, -0.00464993, 0.0136469, -0.000326929, -0.00719573, 0, -0.00744763, 0.00385907,
                     -0.00317689, -0.00719209, 0.00528707, -0.00297635, -0.0123854, 0, -0.0111943, -0.0107634,
                     -0.0123409, 0.000156129, 0.0100755, 0.00120556, -0.00864618, 0, -0.00138287, -0.00250374,
                     -0.0128294, -0.00350481, 0.0132198, 0.00272719, -0.00916935, 0, -0.00796989, -0.000925547,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00705974, -0.00235712, 0.0103239, -0.000374567, -0.0138405, 0, -0.0122346, -0.00539002,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.0254263, -0.00513597, 0.0257382, 0.000906681, -0.0292328, 0, -0.0174557, -0.0130777,
                     -0.023199, -0.00186733, 0.0158918, 0.000975581, -0.0132908, 0, -0.00766101, 0.00399237,
                     -0.00548406, -0.00818106, 0.013372, 0.00636808, -0.012225, 0, -0.00934687, -0.00898514,
                     -0.000262868, -7.86165e-05, 0.00287905, -0.00250888, -0.00932111, 0, -0.00756683, -0.00317696,
                     -0.00509381, -0.00440212, 0.00754306, 0.00287447, -0.00748577, 0, -0.00850568, -0.00131426,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.000391171, -0.00502376, 0.00542449, -0.000548184, -0.0097127, 0, -0.0090356, -0.00431879,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     -0.00942149, -0.0100635, 0.0161069, 0.00280796, -0.0237529, 0, -0.0255286, -0.0222991,
                     0.00855939, -0.00676877, 0.000376846, -0.0080258, -0.0161608, 0, -0.0237861, -0.00721174,
                     -4.15038e-05, -0.008447, 0.00815508, 0.00363359, -0.012477, 0, -0.0124577, -0.0137404,
                     0.0041213, -0.0026324, 0.00121903, -0.00197961, -0.0064632, 0, -0.00502387, -0.000894517,
                     -0.00322827, -0.00596933, 0.00632783, 0.00307194, -0.00464104, 0, -0.00552833, -0.000778849,
                     0, 0, 0, 0, 0, 0, 0, 0
                     0.00045054, 0.000334188, 5.83191e-05, 0.000165645, 0.000566143, 5.34173e-17, 9.10855e-05, 5.24547e-05,
                     1.01189e-19, 6.14959e-22, 1.43872e-20, 0, 2.33859e-22, 0, 0, 1.81016e-24,
                     0.000728263, 0.000631026, 0.000798269, 0.000613475, 0.00174396, 3.25866e-17, 0.000432545, 0.000310625,
                     0.000216321, 0.000500549, 0.000585031, 0.000279522, 0.00152646, 0, 9.07576e-05, 0.000275904,
                     0.00174937, 0.000615592, 0.00180019, 0.00116777, 0.00135612, 3.1719e-15, 0.000950917, 0.00157652,
                     0.000134411, 3.69381e-05, 5.53097e-06, 7.68373e-05, 0.000220948, 6.43314e-16, 2.52959e-05, 2.5244e-05,
                     0.000229, 0.000382621, 0.000786365, 0.000366406, 0.00123424, 0, 0.000410138, 0.000175412,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.000416783, 0.000375798, 0.001006, 0.000226448, 0.000300733, 3.53418e-17, 0.000332105, 0.00011865,
                     7.70026e-19, 2.89385e-21, 3.55405e-19, 3.90429e-21, 1.27101e-23, 0, 4.14228e-22, 1.33135e-18,
                     0.000702195, 0.000725274, 0.00122175, 0.00080135, 0.00207004, 6.81053e-17, 0.00069917, 0.000302613,
                     0.000225386, 0.000571332, 0.000619491, 0.000342423, 0.00187067, 0, 0.000170906, 0.000296988,
                     0.00202201, 0.000600726, 0.00157517, 0.00123808, 0.0021775, 3.40654e-15, 0.000910978, 0.0015282,
                     0.000300287, 9.13357e-05, 0.000189495, 0.000149499, 0.000227219, 1.31875e-16, 0.000110664, 6.36176e-05,
                     0.000210024, 0.000569182, 0.00133897, 0.000588826, 0.00160914, 0, 0.000564193, 0.000169445,
                     0, 0, 0, 5.13088e-20, 1.01917e-20, 0, 8.71192e-21, 3.3826e-22,
                     0.000743628, 0.000647904, 0.00175726, 0.000654665, 0.000538943, 1.43706e-17, 0.000420773, 0.000254933,
                     6.69161e-21, 5.45446e-20, 1.65138e-19, 6.80397e-20, 0, 0, 0, 2.57745e-20,
                     0.000859021, 0.000880769, 0.00175674, 0.00112568, 0.00234445, 9.82775e-17, 0.00108273, 0.000447933,
                     0.000575984, 0.000824872, 0.00138843, 0.000694227, 0.00259573, 3.141e-17, 0.000302611, 0.000596823,
                     0.00185826, 0.000657597, 0.00139954, 0.00209353, 0.00205267, 4.10954e-15, 0.00105116, 0.00159039,
                     0.000749696, 0.000299154, 0.000771106, 0.000451734, 0.000506949, 2.05026e-17, 0.000254335, 0.000239173,
                     0.000742674, 0.000435865, 0.000796288, 0.000470872, 0.00121073, 0, 0.00070294, 0.000556561,
                     5.46166e-21, 0, 1.40677e-21, 4.07236e-19, 1.59624e-22, 0, 5.45672e-20, 1.40845e-20,
                     0.000597472, 0.000380885, 0.000776791, 0.00032377, 0.000369036, 1.2253e-16, 0.000580238, 0.000656597,
                     1.13084e-19, 1.97815e-19, 2.13097e-18, 4.26056e-21, 0, 6.43807e-21, 6.90536e-22, 4.17871e-18,
                     0.00110312, 0.00089702, 0.00177328, 0.00124671, 0.00220842, 2.69473e-17, 0.00137324, 0.000658847,
                     0.00281293, 0.00158844, 0.00331048, 0.00150996, 0.00404434, 7.45342e-18, 0.000912575, 0.00198616,
                     0.00172122, 0.00074381, 0.002533, 0.00421983, 0.0025, 3.31112e-15, 0.00138661, 0.00196125,
                     0.000220947, 0.000239149, 0.000738232, 0.000399114, 0.000459302, 5.50687e-16, 0.000259155, 0.000327312,
                     0.000391226, 0.00028218, 0.000424837, 0.000345671, 0.000819038, 0, 0.000563028, 0.00033934,
                     2.71503e-20, 2.79303e-20, 3.138e-20, 1.08771e-20, 0, 0, 6.3524e-21, 3.23342e-19,
                     0.000332147, 0.000189063, 5.44078e-05, 0.000118594, 0.000352978, 1.96272e-16, 0.000334149, 0.000223269,
                     3.4973e-23, 2.05436e-19, 5.33754e-19, 1.81375e-19, 0, 0, 6.76002e-22, 7.89917e-21,
                     0.000717855, 0.00059711, 0.0013269, 0.00132499, 0.00135425, 1.04117e-16, 0.00214462, 0.00069827,
                     0.000511105, 0.0013641, 0.00336929, 0.00116553, 0.0024993, 7.97006e-19, 0.00181027, 0.00159739,
                     0.000742913, 0.00103311, 0.00186123, 0.00489586, 0.00167543, 3.92651e-15, 0.00223502, 0.00130493,
                     0.000553843, 9.11563e-05, 3.35094e-05, 0.000227302, 0.000475369, 8.59288e-16, 0.00026006, 0.000137507,
                     0.00028476, 0.000194184, 0.000257169, 0.000233717, 0.000469412, 0, 0.000463182, 0.000211089,
                     7.69773e-22, 5.73048e-22, 3.15992e-21, 5.21149e-19, 0, 9.24033e-23, 1.32868e-20, 4.70835e-19,
                     0.000805293, 0.000419235, 0.000150579, 0.000359371, 0.000852204, 3.70324e-17, 0.000177419, 8.94268e-05,
                     0, 0, 0, 0, 7.18775e-21, 0, 0, 8.17452e-19,
                     0.00106995, 0.00103517, 0.00148385, 0.00169994, 0.000872827, 8.93883e-17, 0.000779566, 0.000509092,
                     0.000401542, 0.000238427, 0.000502372, 0.000333461, 0.0017641, 0, 0.000127812, 0.000245272,
                     0.00124729, 0.00179292, 0.00248784, 0.000923584, 0.00125335, 1.1042e-15, 0.000870895, 0.000981064,
                     0.000191942, 3.94218e-05, 1.04971e-05, 7.81846e-05, 0.000129051, 5.70971e-16, 6.10112e-05, 3.07137e-05,
                     0.000720132, 0.000377795, 0.00105271, 0.000501483, 0.0011587, 0, 0.000618576, 0.000272249,
                     0, 0, 0, 0, 0, 0, 0, 0,
                     0.000603964, 0.000463821, 0.00147761, 0.000574605, 0.00051516, 7.90941e-17, 0.00040864, 0.000254022,
                     0, 0, 0, 0, 1.20231e-18, 0, 0, 1.20119e-18,
                     0.00108093, 0.00121495, 0.00214571, 0.00253463, 0.000944783, 6.75183e-17, 0.000984975, 0.000528381,
                     0.000473349, 0.000275672, 0.00053205, 0.000480723, 0.00219064, 0, 0.000224908, 0.000260974,
                     0.0016942, 0.00157525, 0.00205582, 0.00091682, 0.00203161, 1.11576e-15, 0.000914629, 0.000913536,
                     0.000325629, 9.57162e-05, 0.000275239, 0.000179766, 0.000148639, 1.65659e-16, 0.000171768, 0.000150554,
                     0.000690144, 0.000562439, 0.0018797, 0.00153851, 0.001478, 0, 0.000890115, 0.000271102,
                     0, 0, 0, 0, 6.5556e-21, 0, 4.1673e-20, 4.89278e-25,
                     0.00129095, 0.000656354, 0.00237484, 0.00153338, 0.000807048, 1.31646e-17, 0.000508424, 0.000644205,
                     0, 2.9024e-20, 8.06453e-21, 0, 2.62137e-19, 0, 0, 1.66914e-18,
                     0.00138426, 0.00136922, 0.00301896, 0.0033078, 0.00112964, 8.60817e-17, 0.00140068, 0.000767662,
                     0.00142035, 0.000427081, 0.00152929, 0.000993441, 0.00297994, 4.38028e-17, 0.000364954, 0.000447332,
                     0.00152736, 0.00171005, 0.0022414, 0.000963495, 0.00196751, 1.6608e-15, 0.00163415, 0.00116125,
                     0.000978868, 0.000313903, 0.000956549, 0.000683216, 0.000394716, 5.61084e-18, 0.000343265, 0.000700783,
                     0.0016202, 0.000443431, 0.00117774, 0.00104122, 0.00113519, 0, 0.00107204, 0.000655472,
                     9.96022e-21, 0, 5.05243e-20, 0, 7.06257e-21, 0, 3.23776e-19, 1.53642e-19,
                     0.00102097, 0.000434655, 0.0011286, 0.000965882, 0.00059147, 1.07036e-16, 0.000817085, 0.000915591,
                     0, 0, 5.62091e-20, 0, 2.22924e-18, 0, 0, 2.07392e-17,
                     0.00169661, 0.0013565, 0.00301801, 0.00346435, 0.00110604, 2.07065e-17, 0.00171575, 0.000994588,
                     0.00611995, 0.00104625, 0.00382215, 0.00169446, 0.00445257, 5.30615e-18, 0.000986441, 0.0012246,
                     0.00189442, 0.00166645, 0.00383175, 0.00190333, 0.00264818, 1.44997e-15, 0.00212633, 0.00144433,
                     0.000303166, 0.000280836, 0.000962864, 0.000628934, 0.000292508, 6.73463e-16, 0.000345008, 0.000613368,
                     0.00089759, 0.000280631, 0.000669661, 0.000798031, 0.000796475, 0, 0.000981357, 0.000443519,
                     7.23277e-20, 0, 5.76037e-19, 3.3105e-21, 6.48775e-24, 0, 1.56143e-19, 6.47019e-19,
                     0.000604512, 0.000273304, 0.000158172, 0.000354514, 0.000527288, 2.16409e-16, 0.000608912, 0.000335988,
                     0, 1.84345e-21, 3.05075e-21, 0, 2.61397e-20, 0, 0, 1.14464e-18,
                     0.00103969, 0.000984858, 0.00226284, 0.00326187, 0.000726598, 2.94996e-16, 0.00286111, 0.000813948,
                     0.00100945, 0.00113514, 0.00369558, 0.00213661, 0.00292404, 3.3033e-19, 0.0021724, 0.00130137,
                     0.00102934, 0.00188781, 0.00281288, 0.00225176, 0.00216177, 1.64292e-15, 0.00324474, 0.00137961,
                     0.000701667, 0.000125209, 5.17679e-05, 0.00022794, 0.00034923, 9.60469e-16, 0.000383153, 0.00020511,
                     0.000721768, 0.000172113, 0.000466083, 0.000589055, 0.000474663, 0, 0.000918162, 0.000298141,
                     1.00152e-21, 8.65606e-20, 1.84308e-19, 2.00112e-20, 2.88901e-22, 4.39975e-21, 8.97943e-20, 4.16873e-21,
                     0.00144954, 0.000921834, 0.000438366, 0.000326457, 0.000913119, 2.04057e-16, 0.000372178, 0.000171573,
                     8.71486e-20, 6.54155e-19, 6.48636e-18, 0, 1.14533e-20, 0, 7.99612e-19, 0,
                     0.00259458, 0.00468296, 0.00382119, 0.00198831, 0.00149559, 1.0767e-16, 0.00115651, 0.000983493,
                     0.000333929, 0.000199767, 0.000437554, 0.000377997, 0.000927274, 0, 0.00021968, 0.000280942,
                     0.00127849, 0.00139833, 0.00238645, 0.00117641, 0.00115315, 7.13047e-16, 0.00189914, 0.000337935,
                     0.00030197, 0.000104298, 3.59495e-05, 0.000101741, 0.000142918, 4.39696e-16, 9.53947e-05, 4.67532e-05,
                     0.000698825, 0.000829608, 0.00102417, 0.000830179, 0.000499441, 0, 0.000813416, 0.000517417,
                     0, 1.02912e-22, 5.45537e-23, 0, 0, 0, 0, 0,
                     0.00116763, 0.0011342, 0.0026208, 0.000449474, 0.00054567, 9.52692e-17, 0.000644108, 0.000481355,
                     1.46495e-17, 3.8843e-19, 6.75424e-22, 0, 1.91147e-20, 0, 1.16908e-17, 0,
                     0.00286527, 0.0051804, 0.00611015, 0.0027048, 0.00167255, 9.31307e-17, 0.00165178, 0.00113536,
                     0.000444837, 0.00024862, 0.000430262, 0.000503292, 0.00112497, 0, 0.000282968, 0.000335352,
                     0.00218398, 0.00129355, 0.0022255, 0.00133432, 0.00231975, 6.48056e-16, 0.00255448, 0.000376084,
                     0.000784527, 0.000241641, 0.000467519, 0.000261342, 0.000152131, 1.91997e-16, 0.000240838, 0.000148208,
                     0.000510618, 0.00100268, 0.00202432, 0.0024845, 0.000654623, 0, 0.00109186, 0.000655151,
                     1.41607e-22, 1.34242e-20, 7.11619e-21, 0, 1.41593e-20, 0, 2.71282e-22, 0,
                     0.00250672, 0.00119202, 0.00378621, 0.00135035, 0.000876777, 4.57485e-15, 0.000824241, 0.00090649,
                     1.70834e-19, 4.60224e-18, 7.60214e-19, 0, 0, 0, 4.89714e-18, 0,
                     0.00426092, 0.00525519, 0.00826192, 0.00332244, 0.00190572, 1.15738e-16, 0.00263507, 0.00207123,
                     0.00149937, 0.000300954, 0.00149271, 0.00123241, 0.00173797, 1.28601e-15, 0.000502585, 0.000610851,
                     0.00170977, 0.00161138, 0.00242904, 0.00150696, 0.00234397, 1.20545e-14, 0.00433127, 0.00118243,
                     0.00191151, 0.00055531, 0.00145197, 0.000451766, 0.000370611, 8.85151e-15, 0.000496738, 0.000411342,
                     0.00120992, 0.000815454, 0.00119142, 0.00184788, 0.000464378, 0, 0.00129083, 0.000734993,
                     4.34216e-21, 0, 7.83256e-20, 0, 7.95874e-20, 0, 2.68868e-24, 1.70901e-19,
                     0.00211043, 0.000828819, 0.00190762, 0.000824309, 0.000634961, 7.64294e-15, 0.00148095, 0.00144451,
                     7.76911e-20, 1.81861e-19, 2.39125e-19, 0, 1.34363e-20, 0, 0, 0,
                     0.00530688, 0.00467204, 0.00823671, 0.00328635, 0.00183871, 5.87495e-17, 0.00354908, 0.0027936,
                     0.00613236, 0.000805301, 0.0038815, 0.0025341, 0.00290035, 4.82327e-15, 0.00125541, 0.00134343,
                     0.00198189, 0.00179008, 0.00398492, 0.00212823, 0.00326532, 3.95966e-14, 0.00507969, 0.00126083,
                     0.000545732, 0.000493807, 0.00127644, 0.000360046, 0.000297712, 1.3091e-14, 0.000561842, 0.000472544,
                     0.00052831, 0.000612837, 0.000538254, 0.0012685, 0.000337051, 0, 0.00116432, 0.000372024,
                     5.94076e-21, 2.51741e-23, 4.8383e-19, 1.63049e-19, 0, 0, 1.44917e-19, 2.27699e-19,
                     0.00126684, 0.00060441, 0.000604648, 0.000295192, 0.000550207, 1.02609e-14, 0.00158158, 0.000711214,
                     4.29338e-18, 2.06094e-20, 1.34303e-21, 0, 0, 0, 0, 0,
                     0.00421864, 0.0031, 0.00681734, 0.00304359, 0.00119962, 5.17493e-16, 0.00663286, 0.00262399,
                     0.000945734, 0.00123855, 0.00344821, 0.00233131, 0.00228517, 1.33611e-14, 0.00185095, 0.00130589,
                     0.000945418, 0.00216322, 0.00280522, 0.00166406, 0.0026863, 1.5983e-13, 0.00506212, 0.00142341,
